variableName,humanReadableName,hint,units,javaDataType,category,for generating data
weldedOrBushing,Welded or Busing Pulley,,,string,pulleys,
flatOrCrownPulley,Flat orCrown Pulley,,,string,pulleys,
pulleyType,Pulley Type,"standard duty, mine duty, quarry duty, quarry duty ar, engineered",,string,pulleys,
pulleyStyle,Pulley Style,drum or wing,,string,pulleys,
busingPartNo,Bushing Part Number,,,string,pulleys,
laggingStyle,Lagging Style,"herring bone, diamond groove, ceramic, slide",,string,pulleys,
laggingCompund,Lagging Compound,"sbr, neo, urethane, abrasion resistant, nitrile, epdm, natural, new(fda), nitrile(fda), hypalon",,string,pulleys,
laggingThickness,Lagging Thickness,¼” to ¾”,,string,pulleys,
hubType,Pulley Hub Type,"he, qd, tl, xt",,string,pulleys,
totalMaterialLift,Total Material Lift,,distance,int,conveyorDetails,
tipperCarHeight,tipperCarHeight,,distance,int,conveyorDetails,
installedMotorPowerPerDrivePulley,Installed Motor Power Per Drive Pulley,,power,int,driveSystem,
acceleration,Acceleration Time,,time,double,driveSystem,
driveType,Drive Type,,,string,driveSystem,
gearbox,Gearbox,,,string,driveSystem,
contactAngleForDrivePulleyOne,Contact Angle for Drive Pulley One,,angle,int,driveSystem,
contactAngleForDrivePulleyTwo,Contact Angle for Drive Pulley Two,,angle,int,driveSystem,
numberOfDrivePulleys,Number of Drive Pulleys,,,int,driveSystem,
typeOfPulleyLagging,Type of Pulley Lagging,,,string,driveSystem,
drivePulleyDiameter,Drive Pulley Diameter,,distance,double,driveSystem,
locationOfDrivePulley,Location of Drive Pulley,,,string,driveSystem,
startUpCondition,Start-up Condition,"direct drive, hydraulic coupling, electronic soft start",,string,driveSystem,
typeOfMaterial,Type of Material,,,string,materialsCarried,
materialProperties,Material Properties,"oil, sharp, acidic",,string,materialsCarried,
materialDensity,Material Density,,density,double,materialsCarried,
lumpSize,Lump Size,,distance,int,materialsCarried,
materialTemperatureAverage,Average Material Temperature,,temperature,int,materialsCarried,
materialTemperatureMaximum,Maximum Material Temperature,,temperature,int,materialsCarried,
conveyorLocations,Location of ,"outdoor, indoor, underground, covered",,string,operatingConditions,
ambientTemperatureMax,Max Ambient Temperature,,temperature,int,operatingConditions,
ambientTemperatureMin,Minimum Ambient Temperature,,temperature,int,operatingConditions,
lastSpliceBy,Last Splice Installed By,,,string,spliceDetails,
spliceMaterialManufacturer,Splice Material Manufacturer,,,string,spliceDetails,
numberOfSplices,Number of Splices,,,int,spliceDetails,
spliceDirection,Splice Direction,,,string,spliceDetails,
cookLocation,Cook Location,,,string,spliceDetails,
cookTime,Cook Time,,,int,spliceDetails,
cookPressure,Cook Pressure,,pressure,int,spliceDetails,
distanceToWater,Distance to Water,,distance,int,spliceDetails,
avaliablePower,Power Sources Available,,,string,spliceDetails,
toolsRequired,Tools Required,,,string,spliceDetails,
spliceNotes,Splice Notes,,,string,spliceDetails,
impactSliderBed,Impact Slider Bed,"impact slider bed, urethane sliders, or live rollers",,string,loading,
lengthOfSkirtingBoards,Length of Skirting Boards,,distance,int,loading,
fallHeight,Fall Height,,distance,int,loading,
numberOfPlows,Number of Plows,,,int,discharge,
secondaryScraperLength,Secondary Scraper Length,,distance,int,discharge,
primaryScraperLength,Primary Scraper Length,,distance,int,discharge,
numberAndTypeOfScrapers,Number and type of scrapers,,,string,discharge,
logs,Logs,,,string,logs,
installReports,Install Reports,,,string,logs,
